cluster,block
1,11
4,61
1,12
1,10
1,11
1,11
1,11
4,60
0,33
1,17
0,22
0,22
0,35
0,52
0,52
0,52
0,67
2,10
2,10
2,10
0,39
2,71
2,77
1,40
0,50
0,52
0,52
0,52
0,63
0,37
0,37
2,10
2,13
2,13
2,13
2,24
2,24
2,89
2,10
4,58
4,58
4,58
4,58
2,40
2,40
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,51
4,51
4,51
0,82
0,82
0,82
1,17
1,17
0,90
0,90
0,90
0,90
4,13
4,13
4,13
4,39
0,51
1,17
2,42
2,42
4,41
4,41
1,25
1,11
1,22
1,22
0,17
0,17
0,89
0,89
4,36
4,36
1,58
0,50
0,50
0,50
1,14
0,10
0,10
0,10
0,10
1,11
1,11
1,11
0,42
0,42
1,43
1,43
1,28
1,28
4,70
4,70
4,70
4,70
0,35
0,35
4,37
1,45
1,45
1,45
4,46
4,46
4,70
4,70
4,61
1,30
1,11
4,61
4,61
1,10
1,10
4,33
4,33
1,11
1,11
1,11
0,33
0,33
0,33
0,35
0,35
0,52
0,52
0,52
2,10
2,10
2,10
0,39
0,39
2,64
2,71
2,77
2,77
2,77
1,40
0,50
0,50
0,52
0,52
0,52
0,63
0,37
0,37
2,12
2,10
2,10
2,10
2,13
2,13
2,37
2,37
2,37
2,24
2,24
2,24
2,24
2,10
2,10
4,58
2,40
2,40
2,40
3,91
3,91
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,48
4,48
4,51
4,51
4,51
4,51
0,82
2,65
2,65
1,17
0,90
0,90
0,90
4,13
4,39
0,51
0,51
1,17
2,42
4,41
1,25
1,25
1,11
1,11
1,11
1,22
1,22
1,22
0,17
0,17
0,17
0,89
4,36
0,50
0,50
0,50
1,14
0,10
0,10
1,11
1,11
1,11
1,43
1,28
1,28
4,70
4,70
4,70
1,25
1,25
4,46
4,46
4,70
4,70
4,61
1,12
1,10
1,10
1,11
1,11
1,11
4,60
0,33
1,17
0,22
0,35
0,52
0,52
0,67
0,67
0,22
2,10
2,10
2,10
0,39
0,39
2,64
2,71
1,40
2,79
0,52
0,52
0,52
0,52
0,37
2,12
2,12
2,12
2,12
2,10
2,10
2,10
2,13
2,13
2,13
2,13
2,13
2,37
2,24
2,24
2,24
2,89
2,10
4,58
4,58
2,40
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,48
4,51
4,51
0,82
2,65
2,65
1,17
0,90
0,90
0,90
4,13
4,13
1,17
1,17
4,71
4,71
2,42
2,42
2,42
2,42
4,41
1,11
1,11
1,11
1,22
1,22
0,89
4,36
1,58
0,50
0,50
0,50
1,14
0,10
0,42
0,42
0,42
1,43
1,28
1,28
4,70
4,70
1,25
1,25
4,37
4,37
1,45
1,45
1,45
4,46
4,46
4,61
1,30
1,30
1,11
1,11
4,61
1,10
1,10
1,10
1,11
1,11
4,60
0,35
0,35
0,52
0,67
0,67
0,22
0,22
2,10
2,10
0,39
0,39
2,64
2,64
2,71
2,77
1,40
2,79
0,52
0,52
0,63
0,63
0,37
2,12
2,12
2,12
2,10
2,13
2,24
2,24
2,24
2,24
2,89
2,10
4,58
4,58
4,58
4,58
2,40
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,48
0,82
0,82
0,82
1,17
0,90
0,90
0,90
4,13
4,13
0,51
0,51
0,51
1,17
1,17
4,71
2,42
2,42
4,62
4,62
4,41
4,41
1,25
1,11
1,11
1,11
1,22
0,17
0,17
0,17
0,89
0,89
4,36
1,58
0,50
0,50
1,14
0,10
1,11
1,11
1,11
1,11
0,42
0,42
1,43
1,43
1,28
1,28
4,70
4,70
1,25
0,35
4,37
1,45
4,46
4,70
4,61
1,11
4,61
1,12
1,12
1,10
1,11
1,11
4,60
0,33
1,17
1,17
0,22
0,22
0,35
0,52
0,67
0,22
2,10
2,10
0,39
2,71
2,77
1,40
0,50
2,79
2,79
0,52
0,52
0,63
0,37
2,12
2,10
2,10
2,13
2,13
2,37
2,37
2,24
2,24
2,89
4,58
4,58
4,58
2,40
2,40
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,51
0,82
2,65
0,90
0,90
4,13
4,39
4,39
1,58
1,17
1,17
4,71
2,42
2,42
2,42
4,62
4,41
4,41
1,25
1,11
1,11
1,11
4,36
4,36
0,50
0,50
1,43
1,43
1,28
1,28
4,70
4,70
4,70
1,45
4,46
4,46
4,46
4,70
4,70
4,61
4,61
1,11
4,61
4,61
1,10
1,10
1,17
1,17
0,35
0,67
0,67
0,22
2,10
0,39
2,77
0,50
2,79
2,79
0,63
0,63
4,58
4,58
4,58
4,48
4,48
4,48
4,51
4,51
4,51
0,82
0,82
0,90
4,13
4,71
4,71
2,42
2,42
0,29
0,17
0,17
0,89
0,89
0,89
1,11
0,42
0,42
0,35
1,11
1,11
1,11
0,33
2,12
2,12
2,12
2,10
2,10
2,13
2,13
2,24
2,24
2,24
2,10
2,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
2,65
0,90
0,90
4,41
4,41
4,41
1,25
1,25
1,25
1,11
1,11
1,11
1,22
1,22
0,17
0,17
0,89
4,36
1,58
0,50
0,50
1,14
1,14
0,10
1,11
1,11
0,42
0,42
0,42
1,43
1,43
1,28
1,28
4,70
4,70
4,70
4,70
1,25
0,35
4,37
1,45
4,46
4,46
4,46
4,70
4,61
1,30
1,11
1,11
4,61
1,12
1,12
1,10
1,10
1,10
1,11
1,11
0,33
0,33
0,33
1,17
1,17
0,22
0,22
0,35
0,52
0,52
0,52
0,67
0,67
2,10
0,39
2,71
2,77
1,40
0,50
0,50
2,79
2,79
0,52
0,52
0,52
0,63
0,37
0,37
0,37
2,10
2,10
2,10
2,10
2,13
2,13
2,13
2,13
2,13
2,37
2,37
2,24
2,10
4,58
4,58
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,51
4,51
2,65
1,17
0,90
4,13
4,13
0,51
0,51
1,58
1,17
4,71
4,71
4,71
2,42
2,42
4,62
4,62
0,29
0,34
0,34
0,34
4,41
1,25
1,25
1,11
1,11
1,11
1,11
1,22
0,17
0,17
4,36
4,36
1,58
1,58
0,50
0,50
1,14
1,14
1,11
0,42
1,43
1,28
4,70
4,70
1,25
1,25
0,35
4,37
4,46
4,70
4,61
1,30
1,11
1,11
1,11
4,61
4,61
4,61
1,10
1,10
1,10
1,10
4,60
4,60
0,22
0,35
0,52
0,52
0,52
0,67
0,67
0,22
0,39
0,39
2,71
2,77
2,77
1,40
0,50
2,79
0,52
0,52
0,52
0,37
0,37
0,37
2,12
2,12
2,10
2,10
2,10
2,13
2,13
2,13
2,24
2,89
4,58
4,58
2,40
2,40
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,51
4,51
0,82
0,82
2,65
2,65
0,90
0,90
4,13
4,39
4,39
0,51
1,17
1,17
4,71
4,71
4,71
2,42
2,42
4,62
0,29
0,34
0,34
4,41
4,41
1,25
1,11
1,11
1,11
1,22
1,22
1,22
0,89
0,89
4,36
4,36
1,58
0,50
0,50
1,14
0,10
1,11
1,11
0,42
1,43
1,28
1,28
4,70
4,70
4,70
4,70
1,25
0,35
0,35
4,37
4,37
4,37
1,45
4,46
4,70
4,61
4,61
4,61
4,61
1,11
4,60
4,60
1,17
0,22
0,22
0,35
0,52
0,52
0,67
0,67
2,10
0,39
0,39
2,71
2,77
2,77
2,79
0,52
0,52
0,52
0,63
2,12
2,12
2,10
2,13
2,37
2,37
2,24
2,10
2,10
2,10
4,58
4,58
3,91
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,48
4,51
4,51
0,82
2,65
2,65
0,90
0,90
4,13
4,39
4,39
0,51
0,51
1,58
1,17
4,71
4,71
2,42
0,34
0,34
4,41
1,11
1,11
1,22
1,58
0,50
0,50
0,50
1,43
4,70
4,70
4,70
4,37
4,37
1,45
4,46
1,11
4,61
4,61
4,61
1,12
1,10
1,11
4,60
0,22
0,22
2,71
2,77
0,50
2,79
0,63
0,37
2,12
2,10
2,13
2,37
2,10
4,58
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,48
4,51
4,51
2,65
0,51
1,58
1,17
4,71
4,71
4,41
1,11
1,22
0,17
0,89
1,58
0,50
1,14
0,10
0,10
0,42
0,42
1,43
4,70
1,25
0,35
4,70
4,61
4,61
1,11
4,61
1,12
1,12
1,10
0,33
0,22
0,35
0,35
0,67
0,22
2,10
2,10
0,39
0,39
2,77
0,50
2,79
2,79
0,63
2,12
2,10
2,13
2,13
2,37
2,24
2,89
2,10
4,58
3,91
3,91
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,51
0,82
2,65
2,65
1,17
0,90
0,90
4,13
4,13
4,39
4,39
0,51
4,71
2,42
4,62
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
1,25
1,11
1,22
1,22
1,22
0,17
0,17
0,17
0,89
0,89
4,36
1,58
1,58
0,50
0,10
1,11
0,42
0,42
1,43
1,43
1,28
4,70
4,70
1,25
0,35
0,35
1,45
4,46
4,70
4,61
4,61
1,30
1,11
4,61
4,61
1,12
1,12
1,10
4,60
0,33
1,17
0,22
0,22
0,35
0,35
0,52
0,52
0,67
0,67
2,10
2,10
2,71
0,50
2,79
0,52
0,63
0,63
0,37
0,37
2,12
2,12
2,10
2,10
2,13
2,13
2,37
2,37
2,24
2,24
2,10
2,10
4,58
4,58
2,40
2,40
3,91
3,91
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,48
4,51
4,51
0,82
2,65
2,65
1,17
4,13
4,13
4,39
4,39
0,51
0,51
1,58
1,17
4,71
4,71
4,62
4,62
4,41
1,25
1,11
1,11
1,11
1,22
1,22
0,17
0,17
0,17
0,17
0,89
4,36
4,36
1,58
0,50
1,14
0,10
0,10
1,11
0,42
0,42
1,43
1,28
4,70
1,25
0,35
0,35
4,46
4,70
4,70
4,61
4,61
1,11
1,11
4,61
4,61
1,12
1,12
1,10
1,10
4,60
0,33
0,33
0,22
0,35
0,35
0,52
0,52
0,67
0,67
0,22
2,10
0,39
0,39
2,64
2,71
2,71
2,77
0,50
0,52
0,52
0,63
0,63
0,37
2,12
2,12
2,13
2,13
2,37
2,37
2,24
2,89
2,10
2,10
4,58
4,58
2,40
3,91
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,51
4,51
0,82
0,82
2,65
2,65
2,65
1,17
0,90
0,90
4,13
4,39
4,39
0,51
1,58
1,58
1,17
1,17
4,71
4,71
2,42
2,42
4,62
4,62
4,41
4,41
1,25
1,25
1,11
1,11
1,11
1,22
4,36
4,36
1,58
1,58
0,50
1,14
1,28
1,28
4,70
4,70
4,70
1,25
1,25
1,45
4,46
4,46
4,70
4,61
4,61
1,30
1,11
1,11
4,61
4,61
1,12
1,12
1,10
4,60
0,22
0,22
0,35
0,35
0,52
0,67
0,67
0,22
0,52
0,52
0,63
0,63
4,58
3,91
3,91
4,48
4,51
4,51
4,13
4,13
4,39
4,39
1,58
1,17
4,71
4,71
0,17
0,89
0,89
0,10
0,10
1,11
0,42
0,42
0,42
0,35
0,35
0,35
0,35
0,35
0,35
0,33
2,10
2,10
0,39
0,39
2,64
2,71
2,71
2,77
0,50
2,79
2,79
0,37
2,12
2,12
2,12
2,13
2,13
2,37
2,37
2,24
2,89
2,10
2,10
2,40
2,40
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
2,65
2,65
2,65
0,90
0,90
0,51
0,51
2,42
2,42
4,41
4,41
4,41
4,41
4,41
4,41
1,25
1,11
1,11
1,22
0,17
0,17
0,89
4,36
4,36
1,58
0,50
1,14
0,10
1,11
1,11
0,42
1,43
1,28
1,28
4,70
4,70
1,25
0,35
1,45
4,46
4,46
4,70
4,61
4,61
1,11
1,11
4,61
1,12
1,10
1,10
1,10
1,10
4,60
0,33
1,17
0,22
0,35
0,52
0,52
0,67
0,22
2,10
2,10
0,39
0,39
2,71
2,71
2,77
2,77
0,50
0,50
0,52
0,63
0,37
0,37
2,12
2,12
2,10
2,10
2,10
2,13
2,13
2,37
2,37
2,24
2,89
2,89
2,10
4,58
2,40
3,91
3,91
3,91
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,51
0,82
2,65
2,65
2,65
1,17
1,17
0,90
0,90
4,13
4,39
0,51
0,51
1,58
1,17
4,71
2,42
4,62
0,96
0,96
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
1,25
1,25
1,11
1,11
1,11
1,22
1,22
1,22
0,17
0,17
0,89
0,89
4,36
1,58
1,58
0,50
0,50
1,14
0,10
0,10
1,11
1,11
1,11
0,42
0,42
1,28
1,28
4,70
4,70
1,25
1,25
0,35
0,35
0,35
0,35
0,35
1,45
4,46
4,46
4,46
4,70
4,70
4,61
4,61
4,61
1,30
1,30
1,11
1,11
1,11
4,61
4,61
4,61
1,12
1,12
1,10
1,10
4,60
4,60
0,33
1,17
0,22
0,22
0,35
0,35
0,35
0,52
0,52
0,67
0,67
0,22
0,22
2,10
2,10
0,39
0,39
0,39
2,64
2,71
2,71
2,77
2,77
0,50
0,50
2,79
2,79
0,52
0,52
0,63
0,63
0,37
0,37
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,10
2,10
2,13
2,13
2,37
2,37
2,37
2,37
2,37
2,37
2,24
2,24
2,89
2,89
2,10
2,10
2,10
4,58
4,58
2,40
2,40
3,91
3,91
3,91
3,91
3,91
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,48
4,51
0,82
0,82
0,82
2,65
2,65
2,65
2,65
2,65
2,65
1,17
1,17
0,90
0,90
4,13
4,13
4,39
4,39
4,39
0,51
0,51
1,58
1,58
1,58
1,58
1,17
1,17
4,71
2,42
2,42
4,62
0,96
4,41
1,25
1,25
1,11
1,11
1,11
1,22
1,22
1,22
0,17
0,17
0,89
0,89
0,89
4,36
4,36
4,36
1,58
1,58
0,50
0,50
1,14
1,14
0,10
0,10
1,11
1,11
0,42
0,42
1,43
1,43
1,28
1,28
4,70
4,70
1,25
1,25
0,35
0,35
1,45
1,45
4,46
4,70
4,70
4,70
4,70
4,70
4,70
4,61
4,61
4,61
1,30
1,11
1,11
4,61
4,61
1,12
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
4,60
4,60
0,33
0,33
1,17
0,22
0,22
0,35
0,52
0,67
0,67
0,22
0,22
2,10
2,10
0,39
2,64
2,71
2,77
2,77
0,50
0,50
2,79
2,79
2,79
0,52
0,52
0,37
0,37
2,12
2,12
2,12
2,10
2,10
2,13
2,13
2,37
2,37
2,37
2,24
2,24
2,89
2,89
2,10
2,10
4,58
4,58
4,58
2,40
2,40
2,40
2,40
2,40
2,40
2,40
2,40
3,91
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,51
4,51
0,82
0,82
0,82
0,82
0,82
2,65
2,65
2,65
1,17
1,17
0,90
0,90
0,90
0,90
0,90
4,13
4,13
4,39
4,39
4,39
4,39
0,51
1,58
1,58
1,17
1,17
1,17
4,71
4,71
2,42
2,42
2,42
2,42
2,42
4,62
0,96
0,96
4,41
4,41
4,41
1,25
1,25
1,11
1,11
1,11
1,11
1,22
1,22
1,22
0,17
0,17
0,89
0,89
4,36
4,36
1,58
1,58
0,50
0,50
1,14
1,14
0,10
0,10
1,11
1,11
0,42
0,42
1,43
1,28
1,28
4,70
4,70
1,25
0,35
0,35
1,45
1,45
4,46
4,70
4,70
4,70
4,61
4,61
4,61
1,30
1,30
1,11
4,61
1,12
1,12
1,10
1,10
4,60
4,60
0,33
0,33
1,17
0,22
0,22
0,35
0,52
0,67
0,67
0,22
0,22
2,10
0,39
0,39
0,39
2,64
2,71
2,77
2,77
0,50
0,50
0,50
2,79
2,79
0,52
0,52
0,63
0,63
0,37
2,12
2,12
2,12
2,10
2,13
2,13
2,13
2,37
2,24
2,24
2,89
2,10
4,58
4,58
2,40
2,40
2,40
2,40
2,40
3,91
3,91
3,91
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,51
0,82
0,82
0,82
2,65
2,65
1,17
1,17
0,90
0,90
4,13
4,13
4,13
4,39
0,51
1,58
1,17
1,17
4,71
4,71
2,42
4,62
4,41
4,41
4,41
1,25
1,25
1,11
1,11
1,11
1,11
1,22
1,22
0,17
0,89
0,89
0,89
4,36
1,58
1,58
1,58
0,50
0,50
1,14
1,14
0,10
0,10
1,11
1,11
1,11
0,42
0,42
0,42
1,43
1,43
1,28
1,28
1,28
4,70
4,70
4,70
4,70
1,25
1,25
0,35
0,35
0,35
0,35
1,45
4,46
4,46
4,46
4,70
4,70
4,70
4,70
4,70
4,61
4,61
4,61
4,61
1,30
1,11
4,61
4,61
4,61
1,10
1,10
4,60
4,60
0,33
0,33
1,17
1,17
0,22
0,22
0,35
0,52
0,52
0,67
0,67
0,22
0,22
2,10
2,10
0,39
0,39
2,64
2,71
0,50
0,50
2,79
2,79
0,52
0,52
0,52
0,63
0,63
0,63
0,37
0,37
2,12
2,12
2,10
2,13
2,13
2,13
2,37
2,37
2,24
2,24
2,24
2,89
2,10
2,10
4,58
4,58
2,40
2,40
2,40
2,40
3,91
3,91
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,48
4,51
4,51
0,82
0,82
0,82
2,65
2,65
2,65
1,17
1,17
1,17
0,90
0,90
0,90
4,13
4,13
4,39
4,39
4,39
4,39
0,51
0,51
1,58
1,58
1,58
1,17
1,17
4,71
4,71
4,71
2,42
2,42
2,42
4,62
4,62
4,62
4,62
4,41
4,41
4,41
4,41
4,41
4,41
1,25
1,25
1,11
1,11
1,11
1,11
1,11
1,22
0,17
0,17
0,17
0,89
0,89
0,89
4,36
1,58
1,58
0,50
0,50
1,14
1,14
0,10
0,10
1,11
1,11
1,11
0,42
0,42
0,42
1,43
1,28
4,70
4,70
4,70
1,25
0,35
0,35
0,35
0,35
0,35
1,45
1,45
4,46
4,70
4,70
4,70
4,70
4,70
4,61
4,61
1,30
1,30
1,11
1,11
4,61
4,61
4,61
4,61
1,12
1,10
1,10
1,10
4,60
0,33
0,33
1,17
1,17
0,22
0,22
0,22
0,35
0,35
0,52
0,52
0,52
0,67
0,67
0,67
0,67
0,22
0,22
0,22
2,10
2,10
0,39
0,39
0,39
2,64
2,71
2,71
2,77
2,77
2,77
0,50
0,50
0,50
2,79
2,79
0,52
0,52
0,52
0,63
0,63
0,37
0,37
2,12
2,12
2,12
2,12
2,10
2,10
2,13
2,13
2,13
2,37
2,37
2,24
2,24
2,24
2,89
2,89
2,10
2,10
4,58
4,58
2,40
2,40
2,40
2,40
3,91
3,91
3,91
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,48
4,51
0,82
0,82
0,82
2,65
2,65
2,65
1,17
1,17
0,90
0,90
0,90
4,13
4,13
4,13
4,39
4,39
0,51
1,58
1,17
1,17
4,71
4,71
4,71
2,42
2,42
2,42
4,62
4,62
1,21
4,41
4,41
4,41
1,25
1,25
1,11
1,11
1,11
1,22
1,22
1,22
0,17
0,89
0,89
0,89
4,36
4,36
4,36
1,58
1,58
1,58
1,58
0,50
0,50
1,14
1,14
1,14
0,10
0,10
0,10
1,11
0,42
0,42
0,42
1,43
1,43
1,28
4,70
4,70
1,25
1,25
0,35
0,35
1,45
4,46
4,46
4,46
4,70
4,70
4,70
4,61
4,61
4,61
1,30
1,30
1,11
1,11
4,61
1,12
1,12
1,10
1,10
1,10
1,10
1,10
4,60
4,60
0,33
1,17
0,22
0,22
0,22
0,35
0,35
0,52
0,52
0,67
0,67
0,22
0,22
2,10
0,39
0,39
2,64
2,71
2,77
2,77
2,77
0,50
2,79
0,52
0,52
0,52
0,37
2,12
2,10
2,13
2,13
2,13
2,24
2,24
2,89
2,10
4,58
4,58
2,40
3,91
3,91
3,91
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,51
4,51
4,51
0,82
2,65
2,65
2,65
1,17
1,17
1,17
0,90
4,13
4,39
4,39
4,39
0,51
1,58
1,58
1,17
1,17
4,71
4,71
2,42
2,42
2,42
4,62
4,62
4,62
1,21
1,21
4,41
4,41
1,25
1,25
1,25
1,11
1,11
1,11
1,11
1,11
1,11
1,22
1,22
1,22
1,22
0,17
0,17
0,17
0,89
0,89
4,36
1,58
1,58
0,50
0,50
1,14
1,14
1,14
1,14
0,10
1,11
1,11
1,11
0,42
0,42
0,42
1,43
1,28
4,70
4,70
4,70
1,25
1,25
1,25
0,35
0,35
0,35
1,45
4,46
4,70
4,70
4,70
4,70
4,61
4,61
1,30
1,30
1,11
4,61
4,61
1,12
1,10
1,10
1,10
4,60
4,60
0,33
0,33
0,33
1,17
1,17
0,22
0,22
0,22
0,35
0,52
0,67
0,67
0,67
0,22
0,22
2,10
0,39
0,39
0,39
2,64
2,64
2,71
2,77
0,50
2,79
0,52
0,52
0,52
0,63
0,63
0,37
0,37
0,37
2,12
2,12
2,12
2,10
2,10
2,10
2,13
2,13
2,37
2,37
2,24
2,24
2,89
2,10
2,10
4,58
4,58
2,40
2,40
2,40
3,91
3,91
3,91
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,51
0,82
0,82
0,82
2,65
2,65
2,65
1,17
1,17
4,13
4,39
4,39
4,39
0,51
0,51
1,58
1,58
1,58
1,17
4,71
4,71
4,71
2,42
2,42
4,62
4,62
1,21
1,21
4,41
4,41
4,41
1,25
1,11
1,11
1,22
1,22
1,22
0,17
0,89
0,89
0,89
4,36
4,36
1,58
1,58
1,58
0,50
0,50
1,14
0,10
0,10
1,11
1,11
1,11
1,11
1,11
1,11
0,42
1,43
1,28
1,28
4,70
1,25
1,25
0,35
0,35
1,45
4,46
4,70
4,70
4,61
4,61
1,30
1,30
1,11
1,11
4,61
4,61
4,61
4,61
1,12
1,10
4,60
0,33
1,17
0,35
0,52
0,67
0,67
0,22
2,10
0,39
0,39
2,64
2,71
2,77
0,50
2,79
0,52
0,63
0,63
0,37
0,37
2,12
2,12
2,10
2,10
2,13
2,13
2,37
2,24
2,24
2,24
2,89
2,10
4,58
4,58
2,40
3,91
3,91
3,91
3,91
3,91
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,48
4,51
4,51
0,82
0,82
2,65
1,17
1,17
0,90
4,13
4,39
0,51
0,51
1,58
1,58
1,17
4,71
4,71
4,71
4,71
2,42
4,62
4,62
4,62
1,21
4,41
4,41
4,41
1,25
1,11
1,11
1,11
1,11
1,22
1,22
1,22
1,22
1,22
0,17
0,17
0,89
0,89
4,36
4,36
4,36
0,50
0,50
1,14
1,14
1,14
0,10
1,11
0,42
0,42
1,43
1,43
4,70
4,70
1,25
1,25
0,35
0,35
1,45
1,45
4,46
4,46
4,70
4,70
4,61
1,30
1,30
1,11
1,11
4,61
1,12
1,10
1,10
4,60
4,60
0,33
1,17
1,17
0,22
0,22
0,35
0,35
0,52
0,52
0,67
0,67
0,22
0,22
2,10
0,39
2,64
2,64
2,71
2,77
2,77
2,77
0,50
2,79
0,52
0,52
0,52
0,63
0,37
0,37
2,12
2,10
2,13
2,37
2,24
2,24
2,24
2,10
2,10
2,10
4,58
4,58
2,40
3,91
3,91
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,51
0,82
0,82
2,65
2,65
1,17
1,17
0,90
0,90
0,90
4,13
4,39
4,39
4,39
0,51
1,58
1,58
1,17
1,17
4,71
4,71
2,42
4,62
4,62
1,21
4,41
4,41
1,25
1,25
1,25
1,11
1,11
1,11
1,22
1,22
1,22
1,22
1,22
0,17
0,17
0,89
4,36
4,36
1,58
1,58
1,58
0,50
1,14
1,14
0,10
0,10
1,11
0,42
1,43
1,28
1,28
1,28
1,25
0,35
0,35
1,45
1,45
4,46
4,70
4,61
4,61
1,30
1,30
1,11
1,11
1,11
4,61
1,12
1,10
4,60
4,60
4,60
0,33
1,17
0,22
0,22
0,52
0,52
0,52
0,67
0,67
0,67
0,67
0,22
2,10
2,10
0,39
2,64
2,71
2,77
2,77
0,50
2,79
0,52
0,52
0,63
2,12
2,12
2,12
2,12
2,12
2,10
2,13
2,37
2,24
2,24
2,10
2,10
4,58
4,58
2,40
3,91
3,91
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,51
0,82
0,82
0,82
2,65
1,17
1,17
0,90
0,90
4,13
4,13
4,13
4,39
4,39
0,51
0,51
0,51
1,58
1,58
1,58
1,17
1,17
1,17
4,71
4,71
2,42
2,42
4,62
1,21
4,41
4,41
1,25
1,11
1,11
1,22
1,22
1,22
1,22
1,22
0,17
0,17
0,89
4,36
4,36
1,58
0,50
1,14
1,14
1,14
0,10
1,11
1,11
0,42
1,43
1,28
4,70
4,70
4,70
1,25
0,35
0,35
1,45
4,46
4,46
4,70
4,61
1,30
1,11
4,61
4,61
1,12
1,10
1,10
1,10
4,60
4,60
0,33
1,17
0,22
0,35
0,52
0,67
0,22
2,10
2,10
0,39
2,64
2,71
2,77
2,77
0,50
2,79
0,52
0,63
0,37
2,12
2,12
2,10
2,13
2,13
2,13
2,37
2,24
2,89
2,89
2,10
2,10
4,58
4,58
2,40
2,40
2,40
3,91
3,10
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,48
4,51
4,51
0,82
2,65
2,65
1,17
0,90
0,90
4,13
4,13
0,51
0,51
1,58
1,58
1,17
4,71
2,42
4,62
1,21
4,41
4,41
1,25
1,11
1,11
1,22
1,22
0,17
0,89
0,89
4,36
4,36
0,50
0,50
1,14
0,10
1,11
0,42
0,42
1,43
4,70
1,25
0,35
1,45
4,46
4,46
4,70
4,61
1,11
1,11
4,61
1,10
4,60
0,33
0,33
1,17
0,22
0,35
0,67
0,22
2,10
0,39
2,71
0,50
0,50
2,79
0,52
0,52
0,63
0,37
2,12
2,12
2,10
2,10
2,13
2,13
2,13
2,37
2,37
2,24
2,24
2,89
2,10
2,10
2,10
4,58
2,40
2,40
2,40
3,91
3,10
3,10
3,10
3,10
3,10
3,10
4,48
4,51
4,51
